Pathway,Cluster
hal00760,1
hal00770,0
hal00780,0
hal00785,0
hal00790,2
hal00791,0
hal00860,1
hal00900,1
hal00903,0
hal00906,0
hal00910,1
hal00920,0
hal00930,0
hal00940,0
hal00950,0
hal00970,0
hal01040,1
hal01053,0
har00010,1
har00020,1
har00030,1
har00031,0
har00040,0
har00051,0
har00052,0
har00052,0
har00053,0
har00053,0
har00061,1
har00071,0
har00072,0
har00100,1
har00120,0
har00130,0
har00220,1
har00230,1
har00240,1
har00251,1
har00252,1
har00260,1
har00271,1
har00272,0
har00280,0
har00290,1
har00300,1
har00310,0
har00330,1
har00340,1
har00350,0
har00360,0
har00361,0
har00362,0
har00363,0
har00364,0
har00380,0
har00400,1
har00401,0
har00410,0
har00430,0
har00440,0
har00450,0
har00460,0
har00471,0
har00472,0
har00473,0
har00480,1
har00500,2
har00520,1
har00521,0
har00521,0
har00523,0
har00530,1
har00531,0
har00540,0
har00550,1
har00561,0
har00562,0
har00564,1
har00590,0
har00620,1
har00623,0
har00624,0
har00627,0
har00628,0
har00630,1
har00631,0
har00632,0
har00633,0
har00640,0
har00641,0
har00643,0
har00660,0
har00670,1
har00680,0
har00710,1
har00720,1
har00730,0
har00740,1
har00750,0
har00760,1
har00770,1
har00780,0
har00785,0
har00790,2
har00860,0
har00900,0
har00903,0
har00910,1
har00920,0
har00930,0
har00940,0
har00950,0
har00960,0
har00970,0
har00980,0
har01040,0
hau00010,1
hau00020,1
hau00030,1
hau00040,0
hau00040,0
hau00051,1
hau00052,1
hau00061,1
hau00071,1
hau00071,1
hau00100,0
hau00120,0
hau00220,0
hau00230,1
hau00240,1
hau00251,0
hau00252,0
hau00260,1
hau00271,1
hau00272,0
hau00280,1
hau00281,0
hau00290,1
hau00300,0
hau00330,0
hau00340,0
hau00350,0
hau00360,0
hau00361,0
hau00364,0
hau00380,0
hau00400,0
hau00410,0
hau00430,0
hau00450,0
hau00460,0
hau00473,0
hau00480,0
hau00500,2
hau00520,0
hau00521,0
hau00521,0
hau00530,0
hau00550,0
hau00561,0
hau00562,0
hau00564,0
hau00592,0
hau00600,0
hau00620,1
hau00627,0
hau00630,0
hau00632,0
hau00640,0
hau00643,0
hau00660,0
hau00670,0
hau00680,0
hau00710,0
hau00720,0
hau00730,0
hau00740,0
hau00760,0
hau00770,0
hau00785,0
hau00790,0
hau00860,0
hau00900,0
hau00910,0
hau00920,0
hau00970,0
hbu00010,0
hbu00020,1
hbu00030,0
hbu00030,0
hbu00051,0
hbu00061,0
hbu00071,1
hbu00071,1
hbu00100,0
hbu00120,0
hbu00130,0
hbu00220,0
hbu00230,1
hbu00240,1
hbu00251,0
hbu00252,0
hbu00260,1
hbu00271,1
hbu00272,0
hbu00280,0
hbu00281,0
hbu00290,0
hbu00300,0
hbu00330,1
hbu00340,0
hbu00350,0
hbu00360,0
hbu00362,0
hbu00380,0
hbu00400,0
hbu00401,0
hbu00401,0
hbu00410,0
hbu00450,0
hbu00460,0
hbu00510,0
hbu00521,0
hbu00521,0
hbu00530,0
hbu00550,0
hbu00562,0
hbu00564,0
hbu00592,0
hbu00620,0
hbu00630,0
hbu00640,0
hbu00670,0
hbu00670,0
hbu00680,0
hbu00710,0
hbu00720,1
hbu00730,0
hbu00740,0
hbu00750,0
hbu00760,1
hbu00770,0
hbu00780,0
hbu00785,0
hbu00790,0
hbu00860,0
hbu00900,1
hbu00910,1
hbu00920,0
hbu00940,0
hbu00950,0
hbu00970,0
hbu01040,1
hch00010,1
hch00020,1
hch00030,1
hch00031,0
hch00040,0
hch00051,1
hch00052,0
hch00053,0
hch00061,1
hch00062,0
hch00062,0
hch00071,1
hch00072,0
hch00100,1
hch00120,0
hch00130,0
hch00220,1
hch00230,1
hch00240,1
hch00251,1
hch00252,1
hch00260,1
hch00271,1
hch00272,0
hch00280,1
hch00281,0
hch00290,1
hch00300,1
hch00310,0
hch00330,1
hch00340,1
hch00350,0
hch00360,0
hch00361,0
hch00362,0
hch00363,0
hch00380,0
hch00400,1
hch00401,0
hch00401,0
hch00410,0
hch00430,0
hch00440,0
hch00450,0
hch00460,0
hch00471,0
hch00473,0
hch00480,1
hch00500,2
hch00520,1
hch00521,0
hch00523,0
hch00530,1
hch00531,0
hch00540,1
hch00550,1
hch00561,0
hch00562,0
hch00564,1
hch00590,0
hch00592,0
hch00620,1
hch00624,0
hch00626,0
hch00630,1
hch00631,0
hch00632,0
hch00633,0
hch00640,0
hch00641,0
hch00643,0
hch00660,0
hch00670,1
hch00680,0
hch00710,1
hch00720,1
hch00730,0
hch00740,1
hch00750,0
hch00760,1
hch00770,1
hch00780,0
hch00785,0
hch00790,2
hch00791,0
hch00860,1
hch00900,0
hch00903,0
hch00910,1
hch00920,0
hch00930,0
hch00941,0
hch00970,0
hch00980,0
hch01040,0
hch01053,0
hdu00010,1
hdu00020,1
hdu00030,1
hdu00040,0
hdu00051,0
hdu00052,0
hdu00052,0
hdu00053,0
hdu00100,1
hdu00130,0
hdu00220,1
hdu00230,1
hdu00240,1
hdu00251,0
hdu00252,1
hdu00260,0
hdu00271,0
hdu00272,0
hdu00280,0
hdu00290,0
hdu00300,0
hdu00310,0
hdu00330,0
hdu00340,0
hdu00350,0
hdu00380,0
hdu00400,1
hdu00430,0
hdu00430,0
hdu00450,0
hdu00460,0
hdu00471,0
hdu00473,0
hdu00480,0
hdu00500,0
hdu00520,0
hdu00521,0
hdu00521,0
hdu00523,0
hdu00530,1
hdu00531,0
hdu00540,1
hdu00550,1
hdu00561,0
hdu00562,0
hdu00564,1
hdu00620,1
hdu00630,0
hdu00632,0
hdu00640,0
hdu00670,1
hdu00710,1
hdu00720,0
hdu00730,0
hdu00740,0
hdu00750,0
hdu00760,0
hdu00770,1
hdu00780,0
hdu00785,0
hdu00790,2
hdu00860,0
hdu00900,0
hdu00910,0
hdu00920,0
hdu00940,0
hdu00950,0
hdu00970,0
hdu01040,1
hha00010,1
hha00020,1
hha00030,1
hha00030,1
hha00040,0
hha00051,0
hha00052,0
hha00052,0
hha00061,1
hha00071,0
hha00071,0
hha00100,1
hha00130,1
hha00220,1
hha00230,1
hha00240,1
hha00251,0
hha00252,1
hha00260,1
hha00271,0
hha00272,0
hha00280,0
hha00290,1
hha00300,0
hha00310,0
hha00330,1
hha00340,0
hha00350,0
hha00360,0
hha00380,0
hha00400,1
hha00401,0
hha00410,0
hha00430,0
hha00430,0
hha00450,0
hha00460,0
hha00471,0
hha00472,0
hha00473,0
hha00480,0
hha00500,2
hha00520,0
hha00521,0
hha00530,0
hha00531,0
hha00540,0
hha00550,1
hha00561,0
hha00562,0
hha00564,0
hha00620,1
hha00624,0
hha00630,1
hha00632,0
hha00640,0
hha00641,0
hha00643,0
hha00660,0
hha00670,1
hha00680,0
hha00710,1
hha00720,1
hha00730,0
hha00740,0
hha00750,0
hha00760,1
hha00770,1
hha00780,0
hha00785,0
hha00790,1
hha00860,0
hha00900,1
hha00906,1
hha00910,1
hha00920,0
hha00940,0
hha00970,0
hha00980,0
hha01040,1
hhe00010,1
hhe00020,1
hhe00030,1
hhe00040,0
hhe00051,0
hhe00052,0
hhe00052,0
hhe00061,1
hhe00100,1
hhe00120,0
hhe00130,0
hhe00220,1
hhe00230,1
hhe00240,1
hhe00251,1
hhe00252,1
hhe00260,0
hhe00271,1
hhe00272,0
hhe00280,0
hhe00290,1
hhe00300,1
hhe00330,1
hhe00340,1
hhe00350,0
hhe00360,0
hhe00360,0
hhe00362,0
hhe00380,0
hhe00400,1
hhe00401,0
hhe00401,0
hhe00410,0
hhe00430,0
hhe00430,0
hhe00450,0
hhe00460,0
hhe00471,0
hhe00473,0
hhe00500,2
hhe00520,0
hhe00521,0
hhe00521,0
hhe00523,0
hhe00530,0
hhe00540,1
hhe00550,1
hhe00561,0
hhe00564,1
hhe00620,1
hhe00624,0
hhe00630,0
hhe00632,0
hhe00640,0
hhe00670,1
hhe00680,0
hhe00710,1
hhe00720,1
hhe00730,0
hhe00740,0
hhe00750,0
hhe00760,1
hhe00770,1
hhe00780,1
hhe00790,2
hhe00791,0
hhe00860,0
hhe00900,0
hhe00910,0
hhe00920,0
hhe00930,0
hhe00940,0
hhe00950,0
hhe00960,0
hhe00970,0
hhe01040,1
hin00010,1
hin00020,1
hin00030,1
hin00040,0
hin00051,0
hin00052,0
hin00052,1
hin00061,1
hin00071,0
hin00071,0
hin00100,1
hin00120,0
hin00130,0
hin00220,0
hin00230,1
hin00240,1
hin00251,0
hin00252,1
hin00260,0
hin00271,1
hin00272,0
hin00280,0
hin00290,1
hin00300,0
hin00310,0
hin00330,1
hin00340,1
hin00350,0
hin00360,0
hin00360,0
hin00361,0
hin00363,0
hin00380,0
hin00400,1
hin00401,0
hin00401,0
hin00430,0
hin00430,0
hin00450,0
hin00460,0
hin00471,0
hin00473,0
hin00480,1
hin00500,0
hin00520,0
hin00521,0
hin00521,0
hin00530,1
hin00531,0
hin00540,1
hin00550,1
hin00561,0
hin00562,0
hin00564,0
hin00620,1
hin00624,0
hin00630,0
hin00632,0
hin00640,0
hin00641,0
hin00660,0
hin00670,1
hin00680,0
hin00710,1
hin00720,0
hin00730,0
hin00740,1
hin00750,0
hin00760,0
hin00770,0
hin00780,0
hin00785,0
hin00790,2
hin00860,0
hin00900,0
hin00903,0
hin00910,1
hin00920,0
hin00940,0
hin00950,0
hin00970,0
hin01040,1
hip00010,0
hip00020,1
hip00030,1
hip00040,0
hip00051,0
hip00052,0
hip00052,1
hip00071,0
hip00071,0
hip00100,1
hip00130,0
hip00220,0
hip00230,1
hip00240,1
hip00251,0
hip00252,1
hip00260,0
hip00271,0
hip00272,0
hip00280,0
hip00290,1
hip00300,0
hip00330,0
hip00340,1
hip00350,0
hip00350,0
hip00360,0
hip00380,0
hip00400,1
hip00401,0
hip00430,0
hip00430,0
hip00450,0
hip00460,0
hip00471,0
hip00473,0
hip00480,0
hip00500,0
hip00530,1
hip00531,0
hip00540,0
hip00550,0
hip00561,0
hip00564,0
hip00620,0
hip00624,0
hip00630,0
hip00640,0
hip00641,0
hip00660,0
hip00670,1
hip00680,0
hip00710,1
hip00720,0
hip00730,0
hip00740,0
hip00750,0
hip00760,0
hip00770,0
hip00780,0
hip00790,0
hip00860,0
hip00910,1
hip00920,0
hip00940,0
hip00950,0
hip00970,0
hip01040,1
hiq00010,0
hiq00020,1
hiq00030,1
hiq00040,0
hiq00051,0
hiq00052,0
hiq00052,1
hiq00071,0
hiq00071,0
hiq00100,1
hiq00130,0
hiq00220,0
hiq00230,1
hiq00240,1
hiq00251,0
hiq00252,1
hiq00260,0
hiq00271,0
hiq00272,0
hiq00280,0
hiq00290,1
hiq00300,0
hiq00330,1
hiq00340,1
hiq00350,0
hiq00350,0
hiq00360,0
hiq00380,0
hiq00400,1
hiq00401,0
hiq00430,0
hiq00430,0
hiq00450,0
hiq00460,0
hiq00471,0
hiq00473,0
hiq00480,0
hiq00500,0
hiq00530,1
hiq00531,0
hiq00540,0
hiq00550,0
hiq00561,0
hiq00564,0
hiq00620,0
hiq00624,0
hiq00630,0
hiq00640,0
hiq00641,0
hiq00670,1
hiq00680,0
hiq00710,1
hiq00720,0
hiq00730,0
hiq00740,0
hiq00750,0
hiq00760,0
hiq00770,0
hiq00780,0
hiq00790,0
hiq00860,0
hiq00910,0
hiq00920,0
hiq00940,0
hiq00970,0
hiq01040,1
hit00010,1
hit00020,1
hit00030,1
hit00040,0
hit00051,0
hit00052,0
hit00052,1
hit00071,0
hit00071,0
hit00100,1
hit00120,0
hit00130,0
hit00220,0
hit00230,1
hit00240,1
hit00251,0
hit00252,1
hit00260,1
hit00271,1
hit00272,0
hit00280,0
hit00290,1
hit00300,0
hit00310,0
hit00330,1
hit00340,1
hit00350,0
hit00360,0
hit00360,0
hit00380,0
hit00400,1
hit00401,0
hit00401,0
hit00430,0
hit00430,0
hit00450,1
hit00460,0
hit00471,0
hit00473,0
hit00480,1
hit00500,2
hit00520,0
hit00521,0
hit00521,0
hit00530,1
hit00531,0
hit00540,1
hit00550,1
hit00561,0
hit00562,0
hit00564,1
hit00620,1
hit00630,0
hit00632,0
hit00640,0
hit00660,0
hit00670,1
hit00680,0
hit00710,1
hit00720,0
hit00730,0
hit00740,1
hit00750,0
hit00760,0
hit00770,0
hit00780,0
hit00785,0
hit00790,2
hit00860,0
hit00900,0
hit00910,1
hit00920,0
hit00940,0
hit00950,0
hit00970,0
hit00980,0
hit01040,1
hma00010,1
hma00020,1
hma00030,1
hma00040,0
hma00051,0
hma00052,0
hma00053,0
hma00061,0
hma00062,0
hma00062,0
hma00071,1
hma00072,0
hma00100,0
hma00120,0
hma00130,0
hma00220,1
hma00230,1
hma00240,1
hma00251,1
hma00252,1
hma00260,1
hma00271,0
hma00272,0
hma00280,1
hma00281,0
hma00290,1
hma00300,1
hma00310,0
hma00330,1
hma00340,1
hma00350,0
hma00360,0
hma00361,0
hma00362,0
hma00380,0
hma00400,1
hma00401,0
hma00410,0
hma00440,0
hma00450,0
hma00460,0
hma00480,0
hma00500,2
hma00520,0
hma00521,0
hma00523,0
hma00530,0
hma00550,0
hma00561,0
hma00562,0
hma00564,0
hma00592,0
hma00600,0
hma00620,1
hma00624,0
hma00626,0
hma00630,1
hma00631,0
hma00632,0
hma00640,0
hma00641,0
hma00660,0
hma00670,1
hma00680,0
hma00710,0
hma00720,1
hma00730,0
hma00740,0
hma00750,0
hma00760,1
hma00770,0
hma00780,0
hma00785,0
hma00790,1
hma00860,1
hma00900,1
hma00903,0
hma00906,0
hma00910,1
hma00920,0
hma00930,0
hma00950,0
hma00970,0
hma01040,1
hma01053,0
hmo00061,1
hmo00071,0
hmo00071,0
hmo00230,0
hmo00230,0
hmo00240,0
hmo00450,0
hmo00624,0
hmo00641,0
hmo00740,0
hmo00860,0
hmo00910,0
hne00010,1
hne00020,1
hne00030,1
hne00031,0
hne00040,0
hne00051,0
hne00052,0
hne00061,1
hne00062,0
hne00062,0
hne00071,1
hne00072,0
hne00100,0
hne00120,0
hne00130,0
hne00220,1
hne00230,1
hne00240,1
hne00251,1
hne00252,1
hne00260,1
hne00271,0
hne00272,0
hne00280,0
hne00281,0
hne00290,1
hne00300,1
hne00310,0
hne00330,1
hne00340,1
hne00350,0
hne00360,0
hne00361,0
hne00362,0
hne00380,0
hne00400,1
hne00401,0
hne00410,0
hne00430,0
hne00450,0
hne00460,0
hne00471,0
hne00472,0
hne00473,0
hne00480,1
hne00500,2
hne00520,1
hne00521,0
hne00523,0
hne00530,0
hne00531,0
hne00540,1
hne00550,1
hne00561,0
hne00562,0
hne00564,1
hne00590,0
hne00592,0
hne00620,1
hne00622,0
hne00624,0
hne00626,0
hne00630,1
hne00631,0
hne00632,0
hne00640,1
hne00641,0
hne00642,0
hne00643,0
hne00660,0
hne00670,1
hne00680,0
hne00710,1
hne00720,0
hne00730,0
hne00740,0
hne00750,0
hne00760,1
hne00770,1
hne00780,1
hne00785,0
hne00790,1
hne00860,1
hne00900,0
hne00903,0
hne00910,0
hne00920,0
hne00930,0
hne00940,0
hne00950,0
hne00960,0
hne00970,0
hne00980,0
hne01040,0
hpa00010,1
hpa00020,1
hpa00030,1
hpa00040,0
hpa00051,0
hpa00052,0
hpa00052,0
hpa00061,1
hpa00071,0
hpa00071,0
hpa00072,0
hpa00072,0
hpa00100,1
hpa00120,0
hpa00130,0
hpa00220,0
hpa00230,1
hpa00240,1
hpa00251,1
hpa00252,0
hpa00260,1
hpa00271,1
hpa00272,0
hpa00280,0
hpa00290,0
hpa00300,1
hpa00310,0
hpa00330,0
hpa00340,0
hpa00350,0
hpa00360,0
hpa00362,0
hpa00380,0
hpa00400,1
hpa00401,0
hpa00410,0
hpa00430,0
hpa00440,0
hpa00450,0
hpa00460,0
hpa00471,0
hpa00473,0
hpa00480,0
hpa00500,2
hpa00520,0
hpa00520,0
hpa00530,0
hpa00540,1
hpa00550,1
hpa00561,0
hpa00564,0
hpa00620,1
hpa00624,0
hpa00628,0
hpa00630,0
hpa00632,0
hpa00640,0
hpa00643,0
hpa00670,1
hpa00680,0
hpa00710,0
hpa00720,0
hpa00730,0
hpa00740,0
hpa00750,0
hpa00760,1
hpa00770,1
hpa00780,1
hpa00790,2
hpa00791,0
hpa00860,0
hpa00900,0
hpa00903,0
hpa00910,0
hpa00920,0
hpa00930,0
hpa00940,0
hpa00950,0
hpa00970,0
hpa01040,1
hpj00010,1
hpj00020,1
hpj00030,1
hpj00040,0
hpj00040,0
hpj00051,0
hpj00061,1
hpj00100,1
hpj00130,0
hpj00220,0
hpj00230,1
hpj00240,1
hpj00251,1
hpj00252,0
hpj00260,1
hpj00271,1
hpj00272,0
hpj00280,0
hpj00290,0
hpj00300,1
hpj00310,0
hpj00330,1
hpj00340,0
hpj00350,0
hpj00360,0
hpj00362,0
hpj00380,0
hpj00400,1
hpj00410,0
hpj00430,0
hpj00450,0
hpj00460,0
hpj00471,0
hpj00473,0
hpj00480,0
hpj00500,0
hpj00530,0
hpj00540,1
hpj00550,1
hpj00561,0
hpj00564,0
hpj00620,0
hpj00628,0
hpj00630,0
hpj00632,0
hpj00640,0
hpj00643,0
hpj00670,0
hpj00680,0
hpj00710,0
hpj00720,0
hpj00730,0
hpj00740,0
hpj00750,0
hpj00760,1
hpj00770,1
hpj00780,1
hpj00790,2
hpj00791,0
hpj00860,0
hpj00900,0
hpj00910,0
hpj00920,0
hpj00930,0
hpj00940,0
hpj00950,0
hpj00970,0
hpj01040,1
hpy00010,0
hpy00020,1
hpy00030,1
hpy00040,0
hpy00051,0
hpy00052,0
hpy00052,0
hpy00061,1
hpy00071,0
hpy00071,0
hpy00100,1
hpy00130,0
hpy00220,0
hpy00230,1
hpy00240,1
hpy00251,0
hpy00252,0
hpy00260,0
hpy00271,1
hpy00272,0
hpy00280,0
hpy00290,0
hpy00300,1
hpy00310,0
hpy00330,1
hpy00340,0
hpy00350,0
hpy00360,0
hpy00362,0
hpy00380,0
hpy00400,1
hpy00401,0
hpy00410,0
hpy00430,0
hpy00430,0
hpy00450,0
hpy00460,0
hpy00471,0
hpy00473,0
hpy00480,0
hpy00500,0
hpy00520,0
hpy00520,0
hpy00521,0
hpy00530,0
hpy00540,1
hpy00550,1
hpy00561,0
hpy00564,0
hpy00620,0
hpy00628,0
hpy00630,0
hpy00632,0
hpy00640,0
hpy00643,0
hpy00670,0
hpy00680,0
hpy00710,0
hpy00720,0
hpy00730,0
hpy00740,0
hpy00750,0
hpy00760,0
hpy00770,1
hpy00780,1
hpy00790,2
hpy00791,0
hpy00860,0
hpy00900,0
hpy00910,0
hpy00920,0
hpy00930,0
hpy00940,0
hpy00950,0
hpy00970,0
hpy01040,1
hsa00010,1
hsa00020,1
hsa00030,1
hsa00031,0
hsa00040,0
hsa00051,1
hsa00052,1
hsa00053,0
hsa00061,1
hsa00062,1
hsa00071,1
hsa00072,1
hsa00100,1
hsa00120,1
hsa00130,0
hsa00140,1
hsa00150,1
hsa00220,1
hsa00230,1
hsa00232,0
hsa00240,1
hsa00251,1
hsa00252,1
hsa00260,1
hsa00271,1
hsa00272,0
hsa00280,1
hsa00281,0
hsa00290,0
hsa00300,0
hsa00310,1
hsa00330,1
hsa00340,1
hsa00350,1
hsa00360,0
hsa00361,0
hsa00363,0
hsa00364,0
hsa00380,1
hsa00400,0
hsa00401,0
hsa00401,0
hsa00410,0
hsa00430,0
hsa00440,0
hsa00450,0
hsa00460,0
hsa00471,0
hsa00472,0
hsa00480,1
hsa00500,2
hsa00510,1
hsa00512,1
hsa00520,0
hsa00521,0
hsa00530,1
hsa00531,0
hsa00532,1
hsa00532,1
hsa00534,0
hsa00534,0
hsa00550,0
hsa00561,1
hsa00562,1
hsa00563,1
hsa00564,1
hsa00565,0
hsa00590,1
hsa00591,0
hsa00592,0
hsa00600,1
hsa00601,1
hsa00602,1
hsa00603,0
hsa00603,1
hsa00604,1
hsa00620,1
hsa00624,0
hsa00625,0
hsa00626,0
hsa00627,0
hsa00630,0
hsa00632,0
hsa00640,1
hsa00641,0
hsa00643,0
hsa00660,0
hsa00670,1
hsa00680,0
hsa00710,1
hsa00720,0
hsa00730,0
hsa00740,0
hsa00750,0
hsa00760,1
hsa00770,0
hsa00780,0
hsa00785,0
hsa00790,1
hsa00791,0
hsa00860,1
hsa00900,1
hsa00902,0
hsa00903,0
hsa00910,1
hsa00920,0
hsa00930,0
hsa00940,0
hsa00950,0
hsa00960,0
hsa00970,0
hsa00980,1
hsa01040,1
hsa04070,1
hsl00010,1
hsl00020,1
hsl00030,1
hsl00040,0
hsl00040,0
hsl00051,0
hsl00052,0
hsl00052,0
hsl00062,0
hsl00062,0
hsl00071,1
hsl00100,0
hsl00120,0
hsl00130,0
hsl00150,0
hsl00220,0
hsl00230,1
hsl00240,1
hsl00251,1
hsl00252,1
hsl00260,1
hsl00271,1
hsl00272,0
hsl00280,0
hsl00281,0
hsl00290,0
hsl00300,0
hsl00310,0
hsl00330,1
hsl00340,1
hsl00350,0
hsl00351,0
hsl00360,0
hsl00361,0
hsl00362,0
hsl00380,0
hsl00400,1
hsl00401,0
hsl00410,0
hsl00410,0
hsl00440,0
hsl00450,1
hsl00460,0
hsl00500,2
hsl00510,0
hsl00510,0
hsl00520,0
hsl00521,0
hsl00530,0
hsl00550,0
hsl00561,0
hsl00562,0
hsl00564,0
hsl00592,0
hsl00620,0
hsl00624,0
hsl00626,0
hsl00630,0
hsl00632,0
hsl00640,1
hsl00642,0
hsl00660,0
hsl00670,1
hsl00680,0
hsl00710,0
hsl00720,1
hsl00730,0
hsl00740,0
hsl00760,0
hsl00770,0
hsl00780,0
hsl00790,2
hsl00860,0
hsl00900,1
hsl00903,0
hsl00910,1
hsl00920,0
hsl00930,0
hsl00940,0
hsl00950,0
hsl00960,0
hsl00970,0
hsl01053,0
hsm00010,1
hsm00020,0
hsm00030,1
hsm00031,0
hsm00031,0
hsm00040,0
hsm00051,0
hsm00052,0
hsm00052,1
hsm00071,0
hsm00071,0
hsm00100,0
hsm00130,0
hsm00220,0
hsm00230,1
hsm00240,1
hsm00251,0
hsm00252,0
hsm00260,0
hsm00271,1
hsm00272,0
hsm00280,0
hsm00290,0
hsm00300,0
hsm00310,0
hsm00330,0
hsm00340,0
hsm00360,0
hsm00361,0
hsm00380,0
hsm00400,0
hsm00450,0
hsm00460,0
hsm00473,0
hsm00480,0
hsm00500,2
hsm00530,0
hsm00540,0
hsm00550,0
hsm00561,0
hsm00562,0
hsm00564,0
hsm00620,1
hsm00630,0
hsm00632,0
hsm00640,0
hsm00670,1
hsm00710,0
hsm00720,0
hsm00740,0
hsm00750,0
hsm00760,0
hsm00770,0
hsm00780,0
hsm00790,1
hsm00860,0
hsm00900,0
hsm00910,0
hsm00920,0
hsm00970,0
hso00010,1
hso00020,1
hso00030,1
hso00031,0
hso00040,1
hso00051,1
hso00052,0
hso00052,0
hso00053,0
hso00100,1
hso00120,0
hso00130,1
hso00150,0
hso00220,0
hso00230,1
hso00240,1
hso00251,0
hso00252,1
hso00260,1
hso00271,1
hso00272,0
hso00280,0
hso00290,1
hso00300,0
hso00310,0
hso00330,0
hso00340,0
hso00350,0
hso00360,0
hso00361,0
hso00363,0
hso00380,0
hso00400,1
hso00401,0
hso00401,0
hso00430,0
hso00430,0
hso00450,0
hso00460,0
hso00471,0
hso00473,0
hso00480,1
hso00500,2
hso00520,0
hso00521,0
hso00521,0
hso00530,1
hso00531,0
hso00540,1
hso00550,1
hso00561,0
hso00562,0
hso00564,1
hso00620,1
hso00622,0
hso00624,0
hso00626,0
hso00627,0
hso00630,0
hso00640,0
hso00660,0
hso00670,1
hso00680,0
hso00710,1
hso00720,1
hso00730,0
hso00740,0
hso00750,0
hso00760,1
hso00770,0
hso00780,0
hso00785,0
hso00790,2
hso00860,1
hso00900,0
hso00903,0
hso00910,0
hso00920,0
hso00930,0
hso00940,0
hso00950,0
hso00970,0
hso01040,1
hwa00010,1
hwa00020,1
hwa00030,1
hwa00040,0
hwa00040,0
hwa00051,0
hwa00052,0
hwa00052,0
hwa00061,0
hwa00062,0
hwa00062,0
hwa00071,1
hwa00100,0
hwa00120,0
hwa00130,0
hwa00150,0
hwa00220,1
hwa00230,1
hwa00240,1
hwa00251,0
hwa00252,0
hwa00260,1
hwa00271,0
hwa00272,0
hwa00280,0
hwa00281,0
hwa00290,1
hwa00300,0
hwa00310,0
hwa00330,1
hwa00340,0
hwa00350,0
hwa00351,0
hwa00360,0
hwa00360,0
hwa00361,0
hwa00362,0
hwa00380,0
hwa00400,1
hwa00401,0
hwa00410,0
hwa00450,0
hwa00460,0
hwa00480,0
hwa00500,2
hwa00510,0
hwa00520,0
hwa00521,0
hwa00530,0
hwa00550,0
hwa00561,0
hwa00562,0
hwa00564,0
hwa00592,0
hwa00620,1
hwa00624,0
hwa00626,0
hwa00628,0
hwa00630,1
hwa00632,0
hwa00640,0
hwa00641,0
hwa00642,0
hwa00660,0
hwa00670,1
hwa00680,0
hwa00710,0
hwa00720,1
hwa00730,0
hwa00740,0
hwa00750,0
hwa00760,0
hwa00770,0
hwa00780,0
hwa00790,2
hwa00791,0
hwa00860,1
hwa00900,1
hwa00903,0
hwa00906,0
hwa00910,1
hwa00920,0
hwa00930,0
hwa00960,0
hwa00970,0
hwa01040,1
hwa01053,0
iho00010,0
iho00010,0
iho00020,0
iho00020,0
iho00030,0
iho00030,0
iho00061,0
iho00100,0
iho00220,0
iho00230,1
iho00240,0
iho00251,0
iho00252,0
iho00260,0
iho00271,1
iho00272,0
iho00281,0
iho00290,0
iho00300,0
iho00330,0
iho00340,0
iho00350,0
iho00380,0
iho00400,0
iho00450,0
iho00480,0
iho00530,0
iho00624,0
iho00626,0
iho00640,0
iho00641,0
iho00670,0
iho00710,0
iho00720,0
iho00760,0
iho00770,0
iho00790,0
iho00860,0
iho00900,0
iho00920,0
iho00970,0
iho01040,1
ilo00010,1
ilo00020,1
ilo00030,1
ilo00031,0
ilo00040,0
ilo00051,0
ilo00052,0
ilo00052,0
ilo00053,0
ilo00062,0
ilo00062,0
ilo00071,1
ilo00072,0
ilo00100,1
ilo00120,0
ilo00130,1
ilo00220,1
ilo00230,1
ilo00240,1
ilo00251,1
ilo00252,1
ilo00260,1
ilo00271,0
ilo00272,0
ilo00280,1
ilo00281,0
ilo00290,0
ilo00300,0
ilo00310,0
ilo00330,1
ilo00340,1
ilo00350,0
ilo00360,0
ilo00361,0
ilo00362,0
ilo00363,0
ilo00380,0
ilo00400,1
ilo00401,0
ilo00401,0
ilo00410,0
ilo00430,0
ilo00450,0
ilo00460,0
ilo00471,0
ilo00473,0
ilo00480,1
ilo00500,2
ilo00520,0
ilo00521,0
ilo00521,0
ilo00523,0
ilo00530,0
ilo00531,0
ilo00540,1
ilo00550,1
ilo00561,0
ilo00562,0
ilo00564,1
ilo00565,0
ilo00592,0
ilo00620,1
ilo00624,0
ilo00626,0
ilo00630,1
ilo00631,0
ilo00632,0
ilo00640,0
ilo00641,0
ilo00642,0
ilo00660,0
ilo00670,1
ilo00680,0
ilo00710,1
ilo00720,0
ilo00730,1
ilo00740,1
ilo00750,0
ilo00760,1
ilo00770,1
ilo00780,0
ilo00785,0
ilo00790,2
ilo00860,0
ilo00900,0
ilo00903,0
ilo00910,1
ilo00920,0
ilo00930,0
ilo00940,0
ilo00950,0
ilo00960,0
ilo00970,0
ilo00980,0
ilo01040,0
jan00010,1
jan00020,1
jan00030,1
jan00031,0
jan00040,0
jan00051,0
jan00052,1
jan00053,0
jan00061,1
jan00062,0
jan00062,0
jan00071,1
jan00072,0
jan00100,0
jan00120,0
jan00130,0
jan00220,1
jan00230,1
jan00240,1
jan00251,1
jan00252,1
jan00260,1
jan00271,1
jan00272,0
jan00280,0
jan00281,0
jan00290,1
jan00300,1
jan00310,0
